S.no.,Team,Project ,Location,Awarded ,Amount,Project date ,Allocated person,Organisation ,Status
1,Team A,4L of Greenfield section from Sirhind to Mohali,Punjab,Varindera Constructions Limited (Lead Member of JV - Varindera Constructions Ltd. and Vijai Construction (India) Pvt. Ltd.),Big as greenfield project  (to be researched),08-05-2023,Vipin,NHAI,Contacted
2,Team A,"Construction of residual canal works after 17.1 km of Bagodar Branch Canal incl. distributaries, minors, open channel & UGPL + 10 years O&M",Jharkhand,Unipro Techno Infrastructure Pvt. Ltd.,₹677.5 Cr,2/27/2025,Vipin,NA,Contacted
3,Team A,6L Access Controlled Greenfield Highway from Kavulakuntla (Ch. 196+000) to Narayanmpet (Ch. 203+500)(Package-09),Andhra Pradesh,Max Infra (I) Private Limited,Big as greenfield project  (to be researched),07-02-2025,Vipin,NHAI,Contacted
4,Team A,"4L Access Controlled Greenfield Highway section on NH-163G (Warangal-Khammam) from Thallasenkesa village at Design Ch.
 189.650 km to V.Vekatayapalem village in Khammam District at Design Ch. 220.480 Km(Package-III)",Hyderabad/Telangana,VDB Projects (P) Ltd.,Big as greenfield project  (to be researched),03-07-2025,Vipin,NHAI,Contacted
5,Team A,"Road Safety works with Restoration of Highway from the Junction of Green City Chowk to Ballaram Chowk and Installation of Safety Measures in Bathinda City Section
 of New NH-07",Punjab,Shivam Construction Co.,Big as greenfield project  (to be researched),27-07-2023,Vipin,NHAI,Contacted
6,Team A,"6L Greenfield Varanasi-Ranchi-Kolkata Highway from Anarbansalea village to Sagrampur village (From KM. 151+200 to
 KM. 184+700)(Package-7)",Bihar,GR Infra,Big as greenfield project  (to be researched),01-07-2025,Vipin,NHAI,Contacted
7,Team A,"4L Greenfield Rudhi to Deshgaon (Pkg V of
 Betul-Khandwa/Deshgaon)",Madhya Pradesh,Shree Belhekar JV,Big as greenfield project  (to be researched),06-10-2023,Ritesh,NHAI,Contacted
8,Team A,Bettiah Water Supply scheme under AMRUT 2.0,Bihar,M/s GANADHIPATI CONSTRUCTION PRIVATE LIMITED,56.60 Cr,12 Nov 2025,Ritesh,BUIDCO,Contacted
9,Team A,Construction of Storm Water Drainage for Saharsa Nagar Nigam Phase-II,Bihar,DAV CONSTRUCTIONS PVT LTD,124.19 Cr,16 Sep 2025,Ritesh,BUIDCO,Contacted
10,Team A,Construction of Storm Water Drainage for Hajipur Phase-I,Bihar,AMIT KUMAR,57.00 Cr,23 Aug 2025,Ritesh,BUIDCO,Contacted
11,Team A,Construction of Storm Water Drainage for Hajipur Phase-II,Bihar,AMIT KUMAR,52.84 Cr,23 Aug 2025,Ritesh,BUIDCO,Contacted
12,Team A,Biharsharif Water Supply Scheme under AMRUT 2.0,Bihar,Kashmirilal Constructions (P) Ltd,128.23 Cr,24 Jul 2025,Ritesh,BUIDCO,Contacted
13,Team A,Anandpuri Nala (baba Chowk To Atal Path A.n. College Indra Sinha Path-rajapur Pul),Bihar,M/s AVIAN INFRASTRUCTURE AND ENERGY PRIVATE LIMITED,77.90 Cr,01 Jul 2025,Ritesh,BUIDCO,Contacted
14,Team A,Kurjee Nala from Rajeev Nagar DPS to Shakuntala Market to Atal Path to Kurjee DPS.,Bihar,M/s AVIAN INFRASTRUCTURE AND ENERGY PRIVATE LIMITED,149.57 Cr,01 Jul 2025,Ritesh,BUIDCO,Contacted
15,Team A,Nawada Water Supply - Water Supply Scheme in Nagar Parishad Nawada for Extended Areas in 44 Wards and Newly inhabited Houses (State Plan),Bihar,M/s GANADHIPATI CONSTRUCTION PRIVATE LIMITED,176.17 Cr,30 Jun 2025,Ritesh,BUIDCO,Contacted
16,Team A,"Construction of Storm Water Drainage System for Chhapra Nagar Nigam Area, Chhapra, Bihar under Atmanirbhar Bihar Saat Nischay-2",Bihar,JAINAM CONSTRUCTION,149.44 Cr,29 Aug 2024,Ritesh,BUIDCO,Contacted
17,Team A,"Construction Of Storm Water Drainage System For Madhepura Nagar Parishad Area, Madhepura, Bihar Under Nischay-2",Bihar,AA PATNA JV,63.25 Cr,21 Mar 2024,Ritesh,BUIDCO,Contacted
18,Team A,"Construction of Storm Water Drainage System for Ara Nagar Nigam Area, Ara, Bihar under Atmanirbhar Bihar Saat Nischay-2",Bihar,RAJEEV RANJAN,74.01 Cr,12 Mar 2024,Ritesh,BUIDCO,Contacted
19,Team A,"Construction of Storm Water Drainage System for Bettiah Nagar Nigam Area, Bettiah, Bihar under Nischay-2",Bihar,M/s C K INFRASTRUCTURES LIMITED,58.24 Cr,08 Feb 2024,Ritesh,BUIDCO,Contacted
20,Team A,"Construction of Storm Water Drainage System for Samastipur Nagar Nigam Area, Samastipur, Bihar under Nischay-2",Bihar,RAJEEV RANJAN & AURICK CONSTRUXIVE (JV),50.56 Cr,08 Feb 2024,Ritesh,BUIDCO,Contacted
21,Team A,"Renovation of Saidpur Nala of Patna Town, Bihar under Nischay-2",Bihar,RAJEEV RANJAN & AURICK CONSTRUXIVE (JV),249.31 Cr,08 Feb 2024,Ritesh,BUIDCO,Contacted
22,Team A,"Construction of Storm Water Drainage System for Purnia Nagar Nigam Area, Purnia, Bihar under Nischay-2",Bihar,M/s C K INFRASTRUCTURES LIMITED,85.76 Cr,01 Feb 2024,Ritesh,BUIDCO,Contacted
23,Team A,"Construction of Storm Water Drainage System for Sitamarhi Nagar Nigam Area, Sitamarhi, Bihar under Nischay-2",Bihar,M/S DEV CONSTRUCTION,100.29 Cr,30 Jan 2024,Ritesh,BUIDCO,Contacted
24,Team A,"Construction of Storm Water Drainage System for Sheohar Nagar Parishad Area, Sheohar, Bihar under Nischay-2",Bihar,WHALE BLUE HITECH PRIVATE LIMITED,57.08 Cr,03 Jan 2024,Ritesh,BUIDCO,Contacted
25,Team A,"Construction of Bairiya Bus Stand Under Muzaffarpur Smart City Mission, Bihar",Bihar,M/s C K INFRASTRUCTURES LIMITED,138.90 Cr,07 Nov 2023,Ritesh,BUIDCO,Contacted
26,Team A,"Construction of Storm Water Drainage System for Darbhanga Town Area, Darbhanga, Bihar under Nischay-2",Bihar,JALARAM RADHE JV,271.00 Cr,04 Nov 2023,Ritesh,BUIDCO,Contacted
27,Team A,"Development of Crematorium at Bans Ghat Under Patna Smart City, India.",Bihar,M/s SRICO PROJECTS PRIVATE LIMITED,84.10 Cr,04 Nov 2023,Ritesh,BUIDCO,Contacted
28,Team A,"Construction of Comprehensive Storm Water Drainage Systems in Patna Nagar Nigam, Khagaul, Danapur, Phulwarisharif and Adjoining area of Catchment -9",Bihar,JALARAM PROJECTS PVT LTD,90.64 Cr,30 Oct 2023,Ritesh,BUIDCO,Contacted
29,Team A,"Construction of Comprehensive Storm Water Drainage Systems in Patna Nagar Nigam, Khagaul, Danapur, Phulwarisharif and Adjoining area of Catchment-1",Bihar,RADHE ASSOCIATE,261.25 Cr,30 Oct 2023,Ritesh,BUIDCO,Contacted
30,Team A,"Construction of water supply scheme (phase-II) of Aurangabad Nagar Parishad under AMRUT and state plan Scheme with operation & maintenance work for five years, with -
 
 (A) Construction of Elevated Service reservoir (ESR)/OHT-7 Nos., Distribution Network 96.68 km, Service connection-1400 Nos. 
 
 (B) Construction of High Yielding Tubewell-12 Nos., Raw Water Pump-1 set, Approach road-779.90 M (for CWR, ESR), Clear Water Pipe Line (CWR at Barun-20.10 km, (600 mm dia DI k9 Pipe), Construction of Gangway-1 set (3000m long 1 m wide), Lifting Arrangement 2 set, Chlorinator (200L)-1 No., Construction of Chlorinator room 1 No., Stand Post-20 Nos., Master Elevated Reservoir-1 No. (1270 KL), having office room and toilet at ground floor below tank area Intermediate Pumping Station-3 Nos., (Zone-III, Zone-V, Zone VI), Clear Water reservoir-1 No. at Barun (1340 KL), Clear Water Pump-1 Set, Clean Water Pumping Main-630 M (250mm dia, 600mm dia), Clear Water Gravity Main-12.012 km (250mm dia, 750mm dia), DI/CI/HDPE Distribution Network 77.81 km (Zone I, III & IV), House Service Connection-8340 Nos., SCADA System-8 Nos.",Bihar,umang infrastructure,132.67 Cr,09 Jun 2023,Ritesh,BUIDCO,Contacted
31,Team A,Construction Of Water Supply System For Full Coverage Of 35 Nos. Of Partially Covered Wards Of Darbhanga Nagar Nigam Including Operation & Maintenance For 5 (five) Years,Bihar,umang infrastructure,138.27 Cr,09 Jun 2023,Ritesh,BUIDCO,Contacted
32,Team A,"Construction of Comprehensive Storm Water Drainage Systems in Patna Nagar Nigam, Khagaul, Danapur, Phulwarisharif and Adjoining area of Catchment -2",Bihar,M/S DEV CONSTRUCTION,67.64 Cr,24 May 2023,Ritesh,BUIDCO,Contacted
33,Team A,"Construction of Comprehensive Storm Water Drainage Systems in Patna Nagar Nigam, Khagaul, Danapur, Phulwarisharif and Adjoining area of Catchment -5",Bihar,M/s SUDHAKARA INFRATECH PRIVATE LIMITED,105.35 Cr,07 Mar 2023,Ritesh,BUIDCO,Contacted
34,Team A,"Construction Of Comprehensive Storm Water Drainage Systems In Patna Nagar Nigam, Khagaul, Danapur, Phulwarisharif And Adjoining Area Of Catchment -4",Bihar,WHALE BLUE HITECH PRIVATE LIMITED,103.76 Cr,06 Mar 2023,Ritesh,BUIDCO,Contacted
35,Team A,"Construction of Comprehensive Storm Water Drainage Systems in Patna Nagar Nigam, Khagaul, Danapur, Phulwarisharif and Adjoining area of Catchment -3",Bihar,M/s SUDHAKARA INFRATECH PRIVATE LIMITED,103.00 Cr,06 Mar 2023,Ritesh,BUIDCO,Contacted
36,Team A,Widening & Strengthening Work of Chhotkipatti Bargaon to Kadmahwa via Bargaon-Khairpokhara-Barwa Bairati (Ch 0.00 to 25.850) Total Length-25.850 Km Including 2Nos. HL Bridge Size 3x12m for the year 2025-26,Bihar,JAI MATA DI ROAD CONSTRUCTION PVT LTD,56.99,21 Nov 2025,Ritesh,Road Construction Department,Contacted
37,Team A,"Design and Construction of Twin Tunnel by Shield TBM, Tunnel by Cut and Cover, Underground Ramp at Rukanpura and Three Underground Metro Stations Including Architectural Finishing, WS, SI and DW of Stations of Phase-I of Patna MRTS.",Bihar,Hindustan Construction Co. Ltd.,1038.71,26 Sep 2025,Ritesh,Delhi Metro Rail Corporation Limited,Contacted
38,Team A,Construction Of Nawada Bypass From 97th Km Of Nh-31 To Kadirganj Sh-08 (near Approach Of Sakri River Bridge) Along With Rob Near Sadipur Halt In The District Of Nawada,Bihar,M/s JSP PROJECTS PRIVATE LIMITED,107.27,27 Aug 2025,Ritesh,Bihar Rajya Pul Nirman Nigam Limited,Contacted
39,Team A,Quotation Invited for rates of different items in Ulitity Shifting work of Construction of H.L Bridge over Swarnrekha River in Sakchi to Mango Road including construction of Elevated Approaches towards Mango and Azad Basti in East Singhbhum District,Jharkhand,OM SAI RAM BUILDTECH PRIVATE lTD,87.05,14 Oct 2025,Ritesh,Road Construction Department,Contacted
40,Team A,Construction of Balanced work of 2 Lane H.L. RCC Bridge with its Approaches from CH 0.000 to 2.150 KM across river sone in the State of Bihar (Via Panduka) and Jharkhand under CRIF Scheme on EPC Mode.,Jharkhand,V.K.Gupta and Associates,136.47,22 Aug 2025,Ritesh,Ministry Of Road Transport And Highways,Contacted
41,Team A,"“Construction of Six Major composite Girders Bridges Br.No.5(3x24.4m span), Br. No11 (ROB-1x18.0m span ), Br.No.14(6x24.4m span ), Br.No.15(6x24.4m span), Br.No.16(6x24.4m span) & Br.No.17(6x24.4m span)with RCC Substructure over Bokaro river & Chutua Nala with substructure, Super structure , both end approaches and related protection works in connection with construction of Rail Infrastructure facilities proposed between Dania Railway siding & Kedla Washery for Kotre- Basantpur- Pachmo Coal mines (KBP) of CCL siding Dist-Charhi, Hazaribagh ,Jharkhand, PKG-III”",Jharkhand,Mehrotra Buildcon Private Ltd.,88.66,21 Aug 2025,Ritesh,RITES Limited,Contacted
42,Team A,Six-Laning of Panipat–Jalandhar Section of NH-1 (New NH-44),Haryana,Rajinder Infrastructure Pvt Ltd,₹40.11 Cr,29 Dec 2025,Ritesh,Haryana Projects,Contacted
43,Team A,"Construction of Guide Bunds for HL Bridge on Yamuna River (Bilaspur–Khojkipur, Panipat)",Haryana,Vijay Kansal Contractor,₹30.99 Cr,28 Oct 2025,Ritesh,Haryana Projects,Contacted
44,Team A,"Construction of ROB on Jind–Panipat & Delhi–Ambala Railway Sections, Panipat",Haryana,M/s Maan Builders,₹51.46 Cr,25 Aug 2025,Ritesh,Haryana Projects,Contacted
45,Team A,"Construction of residual, reconstruction, repair & maintenance works including structural works after 17.1 km of Bagodar Branch Canal and its distributaries/minors under Konar Irrigation Project on turnkey basis with 10 years OMM",Jharkhand,LCC Projects Pvt. Ltd.,₹607.2 Cr,2/27/2025,Ravi,Bihar/Jharkhand 500 cr+,Contacted
46,Team A,"Road Safety works with Restoration of Highway from the Junction of Green City Chowk to Ballaram Chowk and Installation of Safety Measures in Bathinda City Section
 of New NH-07",Punjab,Shivam Construction Co.,Big as greenfield project  (to be researched),27-07-2023,Ravi,NHAI,Contacted
47,Team A,"6L of Ambala-Chandigarh greenfield section from Km. 0.000 to Km. 25.000 with 4L spur to Lalru from Km. 0.000 to Km. 5.828 & spur to PR-7 road from Km. 0.000 to Km.
 11.157",Punjab,VRC Constructions (India) Pvt. Ltd.,Big as greenfield project  (to be researched),12-10-2023,Ravi,NHAI,Contacted
48,Team A,"4L Green Field Northern – East side Gorakhpur Bypass (26.616 Kms) starting from NH-29E (Chainage 83.308) and end at
 NH-28 (Chainage 285.100)",Uttar Pradesh,Vijai Construction (India) Pvt. Ltd.,Big as greenfield project  (to be researched),03-01-2024,Ravi,NHAI,Contacted
49,Team A,General Cold calling (Extracted Bulk List) Big Contractor,Bihar,Raj Construction (Prop - Dinesh Kumar Singh),,,Ravi,PWD,Contacted
50,Team A,General Cold calling (Extracted Bulk List) Big Contractor,Bihar,Shiva Enterprises Prop Shivdatt Kumar,,,Ravi,PWD,Contacted
51,Team A,General Cold calling (Extracted Bulk List) Big Contractor,Bihar,Harsh Construction Proprietor Awnik Kumar,,,Ravi,PWD,Contacted
52,Team A,General Cold calling (Extracted Bulk List) Big Contractor,Bihar,Rishabh Enterprises Proprietor Rohit Kumar,,,Ravi,PWD,Contacted
53,Team A,General Cold calling (Extracted Bulk List) Big Contractor,Bihar,Ms Bhavya Enterprises (Prop-Nisha Singh),,,Ravi,PWD,Contacted
54,Team A,General Cold calling (Extracted Bulk List) Big Contractor,Bihar,A K Builder Prop Abdul Khalid,,,Ravi,PWD,Contacted
55,Team A,General Cold calling (Extracted Bulk List) Big Contractor,Bihar,M/S Ganpati Infra,,,Ravi,PWD,Contacted
56,Team A,General Cold calling (Extracted Bulk List) Big Contractor,Bihar,Sharma Enterprises Prop Raju Sharma,,,Ravi,PWD,Contacted
57,Team A,General Cold calling (Extracted Bulk List) Big Contractor,Bihar,Singh Construction,,,Ravi,PWD,Contacted
58,Team A,General Cold calling (Extracted Bulk List) Big Contractor,Bihar,Aditya Enterprises Prop Brajesh Kumar Singh,,,Ravi,PWD,Contacted
59,Team A,Construction of Flatted Factory at Sector 28Yamuna Expressway Industrial Development Authority on EPC Basis,Uttar Pradesh,m/s abhilasha enterprises,97.4,,Ravi,Yamuna Expressway Industrial Development Authority,Contacted
60,Team A,Design Engineering And Procurement For Construction Of Medical College Building Library Hostels Etc In Government Institute Of Medical Sciences Greater Noida District Gautam Buddha Nagar Uttar Pradesh On Epc Mode,Uttar Pradesh,m/s abhilasha enterprises,121.4,,Ravi,Yamuna Expressway Industrial Development Authority,Contacted
61,Team A,"Development of Silicon City Phase-IV Group Housing including allied works at Plot No. GH 01 A, Sector-76, Noida (UP) on EPC basis with O&M for 02 years",Uttar Pradesh,m/s j kumar infraprojects ltd.,1073.3,,Ravi,NBCC INDIA,Contacted
62,Team A,Design Engineering and Procurement for Construction of Residential and Non Residential Buildings of 49th Vahini PAC Battalion at District Gautambudhnagar UP India on EPC mode,Uttar Pradesh,kalyan toll infrastructure limited,219.3,,Ravi,Planning Department,Contacted
63,Team A,Lucknow - CE -NCR - EE-Noida-CD,Uttar Pradesh,hilltop ref engineers private limited,58.1,,Ravi,Central Public Works Department,Contacted
64,Team A,Construction Of New Office Building And Upgradation Of Infrastructure Facilities Stormwater Drains Resurfacing Of Roads Boundary Wall Height Extension Etc At Noida Special Economic Zone Nsez Phase-ii Noida U.p,Uttar Pradesh,universal contractors and engineers limited,59.5,,Ravi,Engineers India Limited,Contacted
65,Team A,"Balance Works Of Barrage And Desilting Chamber-open Works, Tapovan Vishnugad Hydro Electric Power Project (4x130 Mw),cs-5505-905a-9",Uttar Pradesh,pes engineers private limited,331.6,,Ravi,NTPC,Contacted
66,Team A,Internal Development work of Sector 16 part 3 and Balance work of part I YEIDA on EPC basis,Uttar Pradesh,m/s sunil kumar jain,54.5,,Ravi,Yamuna Expressway Industrial Development Authority,Contacted
67,Team A,Pipeline Laying And Associated Works For C2/c3 Pipeline Project From Vijaipur To Pata,Uttar Pradesh,jsiw infrastructure private limited,190,,Ravi,GAIL,Contacted
68,Team A,Construction of secondary access road (0.75 Km) for emergencies and VIPs exit for Noida International Airport YEIDA of 30m wide peripheral road from point H-E-D1-C (8.00 Km) along Northern and Eastern side boundary wall of Airport on item rate basis,Uttar Pradesh,apco infratech pvt ltd,239.8,,Ravi,NHAI,Contacted
69,Team A,Construction Of Major Underpass (by Diaphragm Wall Technology) Under Noida Greater Noida Expressway At Ch. 6.10 Km.,Uttar Pradesh,c s infraconstruction limited,72,,Ravi,NOIDA,Contacted
70,Team A,"Construction of Lateral & Axial Roads in the state of Punjab & Rajasthan along the Indo-Pakistan Border. (SH:- Lateral & Axial road, Jaisalmer North Sector, package - II) including 5 years maintenance (On EPC Mode-I).<br><b>Subwork/Packages:</b>Lateral & Axial road, Jaisalmer North Sector, package - II) including 5 years maintenance (On EPC Mode-I).",New Delhi,M/S HEERA RAM GODARA,95.00 Cr,,Ravi,CPWD,Contacted
71,Team A,"Comprehensive conservation, retrofitting and setting up of Utility Building in South Block, New Delhi, Phase-I.<br><b>Subwork/Packages:</b>Comprehensive conservation, retrofitting and setting up of Utility Building in South Block, New Delhi, Phase-I.",New Delhi,VRC Constructions (India) Limited,253.69 Cr,,Ravi,CPWD,Contacted
72,Team A,"Balance work of construction of Headquarters Building (03 Basement, Ground, Eleven Floors) for CRPF (Composite Structure) on EPC basis at CGO Complex, New Delhi. SH:- Civil Works including Internal Water Supply and Sanitary Installations, Sewerage System, Drainage and Development of Site, Electrical Works including Internal Electrical Installations, Fire Fighting, Fire Alarm System, Air Conditioning, Lifts, STP, Substation, DG Sets, CCTV, Access Control System and Solar Photovoltaic Power Generation System and SOlar Heating System, Audio Video System, IBMS System, LAN etc, External Development Works, Horticulture Works and Other Misc. Works.",New Delhi,GIRDHARI LAL CONSTRUCTIONS PVT. LTD.,165.13 Cr,,Ravi,CPWD,Contacted
73,Team A,Construction of Academic Block (G Plus 4) and Hostel Block (GPlus 5) including allied services at IIMC New Delhi.<br><b>Subwork/Packages:</b>Construction of Academic Block (G plus 4) and Hostel Block (G plus 5) including allied services at IIMC New Delhi,New Delhi,Parinita Infratech LLP,60.42 Cr,,Ravi,CPWD,Contacted
74,Team A,"Development of Rashtrapati Upvan into a Public Part at Dehradun. (SH: Civil, Electrical and Horticulture Work)",New Delhi,KBG ENGINEERS,164.34 Cr,,Ravi,CPWD,Contacted
75,Team A,"Redevelopment Of General Pool Residential Colony At Sriniwaspuri (package-1), New Delhi - Construction Of 3112 Nos. Type-iii Residential Units Including Single Basement, Stilt And Three Level Podium Parking, 1 No. Multi-level Car Parking, Community Centre And Cghs Dispensary Including All Development Works And Services On Epc (mode-i) Basis Including Comprehensive Maintenance & Operation Of Service For 1825 Days After Completion Of Original Construction Work.",New Delhi,M/s. D. E. C. Infrastructure and Projects (India) Private Limited,1987.09 Cr,,Ravi,CPWD,Contacted
76,Team A,"Construction of Common Central Secretariat Building 6 & 7 in Plot No. 22B & C, Maulana Azad Road, New Delhi.",New Delhi,Larsen & Toubro Limited,2198.44 Cr,,Ravi,CPWD,Contacted
77,Team A,"Construction of Central Ayurveda Research Institute at FC-5, Block - A, Sector -28 Rohini New Delhi (SH:- Planning, Design and Construction of Central Ayurveda Research Institute Building consisting of 2 Basements, Administrative Block ( G Plus 3 floors), Treatment Block (G Plus 3 floors), OPD Block (G Plus 3 floors) and IPD Block (G Plus 6 floors), Corner Block (G Plus 1 floors) including all Civil, E&M, Plumbing , Horticulture and Development works on EPC Mode -1 Basis ( Design & Build).",New Delhi,M/S B L INFRA PROJECTS PRIVATE LIMITED,124.70 Cr,,Ravi,CPWD,Contacted
78,Team A,"Construction of steel structure non-residential buildings using pre-engineered construction technology including development of areas and all services complete in all respect including maintenance for five years on EPC basis at KG Marg (near Asia House) and Africa Avenue (near Sarojini Nagar depot), New Delhi. SH: Construction and installation of fully automatic multilevel car parking system<br><b>Subwork/Packages:</b>Construction and installation of fully automatic multilevel car parking system.",New Delhi,GLOBE CIVIL PROJECTS PRIVATE LIMITED,103.39 Cr,,Ravi,CPWD,Contacted
79,Team A,Construction of Four Lane Highway from Gazipur-Ballia UP-Bihar State Border (Greenfield) section of NH-31 Package-I from Hridaipur (km 0.000) to Shahapur (km 42.500) on EPC Mode in the state of Uttar Pradesh,Bihar,Ravi Infrabuild Projects Pvt. Ltd.,621.00 Cr,,Rishabh,NHAI,Contacted
80,Team A,Development of 6lane GF Ring Road(PckgIII) starts from 51.200 to 68.650(Length 17.450kms) around Kanpur City and Construction of 4lane Airport link road(Length 1.45 km) at 62.090 of Kanpur ring road in UP on EPC mode,Uttar Pradesh,HILLWAYS CONSTRUCTION COMPANY PVT LTD,612.50 Cr,07 Aug 2025,Rishabh,NHAI,Contacted
81,Team A,Road Safety Improvement of existing four lane section of Muzaffarnagar-Haridwar Section of NH-334 on EPC Mode in the state of Uttar Pradesh and Uttarakhand under NH(O),Uttar Pradesh,M/S HIMALAYAN CONSTRUCTION,119.27 Cr,17 Sep 2024,Rishabh,NHAI,Contacted
82,Team A,"6L Access Controlled Greenfield Highway from Yerragudipadu (Ch. 129+000) to Audireddipalle (Ch. 160+000) of [NH – 544G]
 (Package-6)",Andhra Pradesh,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),12-02-2024,Rishabh,NHAI,Contacted
83,Team A,"6L Access Controlled Greenfield Highway from Nallacheruvu palli (Ch. 96+300) to Yerragudipadu (Ch. 129+000) of [NH-544G]
 (Package-5)",Andhra Pradesh,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),12-02-2024,Rishabh,NHAI,Contacted
