S.no.,Team,Project ,Location,Awarded ,Amount,Project date ,Allocated person,Organisation ,Status
84,Team A,"6L Access Controlled Greenfield Highway from Odulapalle (Ch. 72+000) to Nallacheruvu-palli (Ch. 96+300) of [NH-
 544G](Package-4)",Andhra Pradesh,Dilip Buildcon Ltd.,Big as greenfield project  (to be researched),05-02-2024,Rishabh,NHAI,Contacted
85,Team A,"6L Access Controlled Greenfield Highway from Narayanmpet (Ch. 203+500) to Chandrasekharpuram (Ch.
 228+000)(Package-10)",Andhra Pradesh,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),12-02-2024,Rishabh,NHAI,Contacted
86,Team A,6L Access Controlled Greenfield Highway from Kavulakuntla (Ch. 196+000) to Narayanmpet (Ch. 203+500)(Package-09),Andhra Pradesh,Max Infra (I) Private Limited,Big as greenfield project  (to be researched),07-02-2025,Rishabh,NHAI,Contacted
87,Team A,6L Access Controlled Greenfield Highway from Mallapalle (Ch. 176+000) to Kavulakuntla (Ch. 196+000) (Package-08),Andhra Pradesh,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),12-02-2024,Rishabh,NHAI,Contacted
88,Team A,6L Access Controlled Greenfield Highway from Audireddipalle (Ch. 160+000) to Mallapalle (Ch. 176+000)(Package-07),Andhra Pradesh,Dilip Buildcon Ltd.,Big as greenfield project  (to be researched),07-03-2024,Rishabh,NHAI,Contacted
89,Team A,6L Access Controlled Greenfield Highway from Polavaram (Ch. 260+000) to Marripudi (Ch. 285+500) of [NH-544G](Package-12),Andhra Pradesh,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),12-02-2024,Rishabh,NHAI,Contacted
90,Team A,"6L Access Controlled Greenfield Highway from Chandrasekharapuram (Ch. 228+000) to Polavaram (Ch. 260+000)of [NH-544G]
 (Package-11)",Andhra Pradesh,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),12-02-2024,Rishabh,NHAI,Contacted
91,Team A,"6L Access Controlled Greenfield Highway from Somavarappadu (Ch.314.600) to Muppavaram (Ch.343+240) of [NH-544G]
 (Package-14)",Andhra Pradesh,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),12-02-2024,Rishabh,NHAI,Contacted
92,Team A,"6L Access Controlled Greenfield Highway from Marripudi (Ch. 285+500) to Somavarappadu (Ch. 314+600) of [NH-544G]
 (Package-13)",Andhra Pradesh,KNR Constructions Limited,Big as greenfield project  (to be researched),10-02-2024,Rishabh,NHAI,Contacted
93,Team A,4L Access Controlled Greenfield Highway section on NH-163G (Khammam– Vijayawada) from Remidicherla village at Design Ch. 280.200 Km to Jakkampudi village (on NH-16) at Design Ch. 309.909 Km (Package-III),Andhra Pradesh,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),07-05-2025,Rishabh,NHAI,Contacted
94,Team A,"6L Greenfield Varanasi-Ranchi-Kolkata Highway from Pachmon village to Anarbansalea village (From KM. 116+000 to
 KM. 151+200) (Package-6)",Bihar,Varanasi Kolkata Highway Package 6 PVT LTD,Big as greenfield project  (to be researched),04-09-2025,Rishabh,NHAI,Contacted
95,Team A,"6L Greenfield Varanasi-Ranchi-Kolkata Highway from junction with Chandauli- Chainpur Road near Khainti village to junction with Bhabhua-Adhaura road near Palka village (from Km. 27.000 to Km.
 54.000) (Pkg-2)",Bihar,PNC Infratech Pvt. Ltd.,Big as greenfield project  (to be researched),06-10-2025,Rishabh,NHAI,Contacted
96,Team A,"6L Greenfield Varanasi-Ranchi-Kolkata Highway from junction with Bhabhua- Adhaura road in Bhairopur village to Konki village (From KM. 54.000 to KM.
 90.000)(Pkg-3)",Bihar,PNC Infratech Pvt. Ltd.,Big as greenfield project  (to be researched),06-10-2025,Rishabh,NHAI,Contacted
97,Team A,"4L Greenfield Alignment of Amas to
 Shivrampur from 0.000 Km. to 55.002 Km. of NH 119 D (Pkg-I)",Bihar,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),31-03-2023,Rishabh,NHAI,Contacted
98,Team A,"4L Greenfield Alignment of Shivrampur to Ramnagar from Km. 55.002 to Km. 109.300
 of NH 119 D (Pkg-II)",Bihar,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),04-07-2023,Rishabh,NHAI,Contacted
99,Team A,4L Greenfield Alignment from Kalyanapur to Tal Dashraha of NH-119D (Pkg-III),Bihar,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),16-02-2023,Rishabh,NHAI,Contacted
100,Team A,"Delhi-Vadodara Greenfield Alignment (NH- 148N) (Pkg-30) (Ch 803+420 to Ch.824+920)
 [Baletiya Village - Junction near Pratap
 Nagar Village]",Gujarat,Patel Infrastructure Limited,Big as greenfield project  (to be researched),08-09-2021,Rishabh,NHAI,Contacted
101,Team A,"Delhi-Vadodara Greenfield Alignment (NH- 148N) (Pkg-31) (Ch.824+920 to Ch.844+382)
 [Junction near Pratap nagar Village -
 Junction near Dodka Village]",Gujarat,PNC Infratech Pvt. Ltd.,Big as greenfield project  (to be researched),18-05-2021,Rishabh,NHAI,Contacted
102,Team A,"Construction of Greenfield Connectivity to Jewar International Airport from DND- Faridabad-Ballabhgarh Bypass KMP Link -
 Spur to Delhi Mumbai Expressway",Haryana,APCO Infratech Pvt. Ltd.,Big as greenfield project  (to be researched),22-06-2023,Rishabh,NHAI,Contacted
103,Team A,6L access Controlled Greenfield Highway from Adhoya Musalmana to Sadopur section of Shamli -Ambala (Package-III) (Design Ch. Form km 84.400 to km 121.786),Haryana,Montecarlo Limited,Big as greenfield project  (to be researched),03-05-2023,Rishabh,NHAI,Contacted
104,Team A,6L access Controlled Greenfield Highway from Ranipur Barsi to Adhoya Musalmana section of Shamli -Ambala (Package-II) (Design Ch. Form km 45.500 to km 84.400),Haryana,APCO Infratech Pvt. Ltd.,Big as greenfield project  (to be researched),17-05-2023,Rishabh,NHAI,Contacted
105,Team A,"Akkalkot – MH/KN border New Greenfield corridor from Km 512.000 to Km 548.400 of NH-150C (part of Akkalkot – KN/TS Border
 section) (Package – XIV)",Maharashtra,G R Infraprojects Limited,Big as greenfield project  (to be researched),03-10-2024,Rishabh,NHAI,Contacted
106,Team A,Greenfield connectivity from Govindsar village on Delhi Amritsar Katra Expressway to Talwara village on NH-44 (Pathankot by- pass),Punjab,New India Contractors and Developers Pvt. Ltd. – Khanday Infrastructure Private Limited (JV),Big as greenfield project  (to be researched),16-07-2025,Rishabh,NHAI,Contacted
107,Team A,"6L Amritsar-Bathinda Greenfield section from village Tiba on NE-5A to Jn. with Moga Jalandhar road (NH-703) near Dharamkot from km 0.000 to km 39.000 of NH-754A
 (Pkg-1)",Punjab,G R Infraprojects Limited,Big as greenfield project  (to be researched),14-11-2022,Rishabh,NHAI,Contacted
108,Team A,"6L Access Controlled Ludhiana-Bathinda Greenfield highway from Jn. with Moga- Barnala Road (NH-703) near village Tallewal to Jn. with Delhi-Katra Expressway (NE-5) near Ludhiana (village Ballowal) from Km
 30.300 to Km 75.543 of NH-754AD (Pkg-2)",Punjab,Ceigall India Ltd.,Big as greenfield project  (to be researched),29-09-2025,Rishabh,NHAI,Contacted
109,Team A,"4L Greenfield (a) Malout bypass from ch. Km
 44.500 to ch. Km 35.500 on NH-07 and Ch. Km 0.000 to Km 6.984 on NH-09 (b)Mandi Dabwali Bypass from Ch. 38.450 Km to Km
 27.910 (Pkg-02)",Punjab,Gawar Construction Ltd,Big as greenfield project  (to be researched),31-12-2022,Rishabh,NHAI,Contacted
110,Team A,"4/6L Greenfield Ludhiana–Rupnagar highway from Jn. with NE-5 village near to Manewal(Ludhiana) to Jn. with NH-205 near Bheora Village (Rupnagar) from Km 66.0 to Km 91.0 i/c spur to Kharar from Km 0.0 to Km 19.5 with Ludhiana bypass of NH-205K
 (Pkg-3)",Punjab,IRCON International Limited,Big as greenfield project  (to be researched),06-02-2023,Rishabh,NHAI,
111,Team A,"Securing of ROW for Construction of four/six lane Greenfield Ludhiana – Rupnagar National Highway no. NH-205K from junction with NE-5 village near to Manewal (Ludhiana) to junction with NH-205 near Bheora Village (Rupnagar) including spur to Kharar with Ludhiana bypass under Bharatmala Pariyojana in the State of Punjab on Hybrid Annuity Mode, Package-2 (Design Ch. 37.700 to Design Ch. 66.7) and On Spur from km (0.000 to km 18.500)",Punjab,Dhariwal Buildtech Limited,Big as greenfield project  (to be researched),10-07-2025,Rishabh,NHAI,Contacted
112,Team A,"4L of Fazilka to Abohar section of NH-07
 including construction of Greenfield Abohar & Fazilka Bypasses",Punjab,Gawar Construction Ltd,Big as greenfield project  (to be researched),13-04-2024,Rishabh,NHAI,Contacted
113,Team A,"Delhi-Vadodara Greenfield Alignment (NH- 148N) (Pkg-15) (Ch. 419.000 to Ch.427.300)
 [Junction with NH-12 near village Ummedpura to Major bridge over Takli river near Nayagaon Jageer village]",Rajasthan,Dilip Buildcon Limited - Altis - Holding Corporation (DBL AHC JV),Big as greenfield project  (to be researched),05-07-2021,Rishabh,NHAI,Contacted
114,Team A,6L Access Controlled Greenfield Highway of Nandinne village to Julekal village from Km 202.900 to Km 242.200 (Pkg-1),Hyderabad/Telangana,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),04-01-2023,Rishabh,NHAI,
115,Team A,6L Access Controlled Greenfield Highway of Julekal village to Dinnedevarapadu village from Km 242.200 to Km 280.400 (Pkg-2),Hyderabad/Telangana,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),04-01-2023,Rishabh,NHAI,Contacted
116,Team A,4L Access Controlled Greenfield Highway Section (Mancherial – Warangal) from Pangidipalle village at Design Ch. 72.350 Km to Oorugonda village at Design Ch. 112.240 Km(Package-III),Hyderabad/Telangana,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),13-06-2025,Rishabh,NHAI,
117,Team A,"4L Access Controlled Greenfield Section (Mancherial – Warangal) from Puttapaka village at Design Ch. 35.300 Km to Pangidipalle village at Design Ch. 72.350
 KmPackage-II)",Hyderabad/Telangana,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),13-06-2025,Rishabh,NHAI,
118,Team A,4L Access Controlled Greenfield Section (Mancherial – Warangal) from Narva village at Design Ch. 3.834 Km to Puttapaka village at Design Ch. 35.300 Km (Package-I),Hyderabad/Telangana,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),23-12-2024,Rishabh,NHAI,
119,Team A,4L Access Controlled Greenfield Highway section on NH163G (Warangal-Khammam) from Oorugonda village in Hanamkonda District at Design Ch. 112.240 Km to Venkatpur village in Warangal District at Design Ch. 150.240 Km(Package-I),Hyderabad/Telangana,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),13-06-2025,Rishabh,NHAI,Contacted
120,Team A,4L Access Controlled Greenfield Highway section on NH-163G (Warangal-Khammam) from Venkatpur village in Warangal District at Design Ch. 150.240 Km to Thallasenkesa village in Mahabubabed District at Design Ch. 189.650 km(Package-II),Hyderabad/Telangana,G R Infraprojects Limited,Big as greenfield project  (to be researched),19-04-2024,Rishabh,NHAI,Contacted
121,Team A,4L Access Controlled Greenfield Highway section on NH-163G (Khammam – Vijayawada) from Brahmanapalli(K) village at Design Ch. 250.400 Km to Remidicherla village at Design Ch. 280.200 Km(Package-II),Hyderabad/Telangana,Megha Engineering and Infrastructure Ltd.,Big as greenfield project  (to be researched),26-03-2025,Rishabh,NHAI,Contacted
122,Team A,"6L Greenfield Kanpur - Lucknow
 (Expressway) Pkg II from km. 28.500 to km. 73.744",Uttar Pradesh,PNC Infratech Pvt. Ltd.,Big as greenfield project  (to be researched),10-11-2022,Rishabh,NHAI,Contacted
123,Team A,6L access control Greenfield highway of Vill- Karaunda Mahajan to Vill-Khyawari from Km. 56.500 to Km. 82.000 (Pkg-3),Uttar Pradesh,Shiv Build India Pvt. Ltd. - Jandu Construction India Pvt. Ltd. (JV),Big as greenfield project  (to be researched),02-09-2022,Rishabh,NHAI,Contacted
124,Team A,"6L Greenfield Varanasi-Ranchi-Kolkata Highway from junction with NH-19 & Varanasi Ring Road near Rewasa village to junction with Chandauli-Chainpur road near Khainti village (from Km. 0.000 to Km.
 27.000) - Pkg-1",Uttar Pradesh,NKC Projects Private Limited,Big as greenfield project  (to be researched),25-11-2024,Rishabh,NHAI,Contacted
125,Team A,"Construction Of Tunnel T1 From Chainage Km 33+160 To Km 34+400 And Tunnel 2 From Chainage Km 60+300 To Km 66+040 With Ballast Less Track And Works Related To Formation On Approaches Of Such Tunnels In Connection With Construction Of Electrified New Bg Railway Line Between Mangliyagaon (indore) To Budni Stations (198 Kms) Of Ratlam Division And Bhopal Division Of Western Railway And West Central Railway Respectively In Madhya Pradesh State, India""(pkg : Tunnel T1 & Part Tunnel T2)",Madhya Pradesh,SSNR Projects Private Limited,543.78 Cr,19 Sep 2025,Rishabh,NHAI,Contacted
126,Team A,Oriana Power Private Limited,Jharkhand,Oriana Power Private Limited,₹1205 Cr,11/6/2025,Rizwan,Bihar/Jharkhand 500 cr+,Contacted
127,Team A,Bengaluru Vijayawada Expressway Package-1 Limited,Andhra Pradesh,Bengaluru Vijayawada Expressway Package-1 Limited,Big as greenfield project  (to be researched),09-03-2024,Rizwan,NHAI,Contacted
128,Team A,Raj Path Infracon Pvt. Ltd.,Andhra Pradesh,Raj Path Infracon Pvt. Ltd.,Big as greenfield project  (to be researched),02-03-2024,Rizwan,NHAI,Contacted
129,Team A,Raj Path Infracon Pvt. Ltd.,Andhra Pradesh,Raj Path Infracon Pvt. Ltd.,Big as greenfield project  (to be researched),02-03-2024,Rizwan,NHAI,Contacted
130,Team A,AMR India Limited in JV with Rithwik Projects Private Limited,Andhra Pradesh,AMR India Limited in JV with Rithwik Projects Private Limited,Big as greenfield project  (to be researched),25-09-2023,Rizwan,NHAI,Contacted
131,Team A,GR Varanasi Kolkata Highway Private Limited,Bihar,GR Varanasi Kolkata Highway Private Limited,Big as greenfield project  (to be researched),01-07-2025,Rizwan,NHAI,Contacted
132,Team A,"H.S. Engineers & Associates-Velji Ratna
 Sorathia Infra Pvt. Ltd. JV",Bihar,"H.S. Engineers & Associates-Velji Ratna
 Sorathia Infra Pvt. Ltd. JV",Big as greenfield project  (to be researched),08-03-2024,Rizwan,NHAI,Contacted
133,Team A,"Atlas Construction Pvt.
 Ltd. - NKC (JV)",Gujarat,"Atlas Construction Pvt.
 Ltd. - NKC (JV)",Big as greenfield project  (to be researched),02-05-2022,Rizwan,NHAI,Contacted
134,Team A,GHV (India) Pvt Ltd.,Gujarat,GHV (India) Pvt Ltd.,Big as greenfield project  (to be researched),14-02-2022,Rizwan,NHAI,Contacted
135,Team A,GHV (India) Pvt Ltd.,Gujarat,GHV (India) Pvt Ltd.,Big as greenfield project  (to be researched),16-11-2021,Rizwan,NHAI,Contacted
136,Team A,Krishna Constructions.,Punjab,Krishna Constructions.,Big as greenfield project  (to be researched),27-06-2024,Rizwan,NHAI,Contacted
137,Team A,Krishna Constructions.,Punjab,Krishna Constructions.,Big as greenfield project  (to be researched),16-06-2024,Rizwan,NHAI,Contacted
138,Team A,Ram Kumar Contractor,Punjab,Ram Kumar Contractor,Big as greenfield project  (to be researched),14-09-2023,Rizwan,NHAI,Contacted
139,Team A,Dhaya Maju Infrastructure (Asia ) Sdn. Berhad - Crescent EPC Projects & Technical Services Ltd.,Rajasthan,Dhaya Maju Infrastructure (Asia ) Sdn. Berhad - Crescent EPC Projects & Technical Services Ltd.,Big as greenfield project  (to be researched),22-05-2021,Rizwan,NHAI,Contacted
140,Team A,Dhaya Maju Infrastructure (Asia ) Sdn. Berhad - Crescent EPC Projects & Technical Services Ltd.,Rajasthan,Dhaya Maju Infrastructure (Asia ) Sdn. Berhad - Crescent EPC Projects & Technical Services Ltd.,Big as greenfield project  (to be researched),24-05-2021,Rizwan,NHAI,Contacted
141,Team A,Raj Shyama Constructions Pvt. Ltd.,Uttar Pradesh,Raj Shyama Constructions Pvt. Ltd.,Big as greenfield project  (to be researched),17-05-2023,Rizwan,NHAI,Contacted
142,Team A,Joint Stock company Buer(JSC BUER) - oss Construction Private Ltd.(JV),Uttar Pradesh,Joint Stock company Buer(JSC BUER) - oss Construction Private Ltd.(JV),Big as greenfield project  (to be researched),28-12-2023,Rizwan,NHAI,Contacted
143,Team A,Krishna Constructions.,Uttar Pradesh,Krishna Constructions.,Big as greenfield project  (to be researched),02-09-2022,Rizwan,NHAI,Contacted
144,Team A,Krishna Constructions.,Uttar Pradesh,Krishna Constructions.,Big as greenfield project  (to be researched),02-09-2022,Rizwan,NHAI,Contacted
145,Team A,Raj Shyama Constructions Pvt. Ltd.,Uttar Pradesh,Raj Shyama Constructions Pvt. Ltd.,Big as greenfield project  (to be researched),02-09-2022,Rizwan,NHAI,Contacted
146,Team A,Hindustan Construction Co. Ltd.,Bihar,Hindustan Construction Co. Ltd.,1038.71,26 Sep 2025,Rizwan,Bridge Construction,Contacted
147,Team A,M/S JSP Projects Pvt Ltd,Bihar,M/S JSP Projects Pvt Ltd,107.27,2025,Rizwan,Bridge Construction,Contacted
148,Team A,V K Gupta And Associates ,Bihar,V K Gupta And Associates ,136.47,2025,Rizwan,Bridge Construction,Contacted
149,Team A,Mehrotra Buildcon Private Ltd.,Bihar,Mehrotra Buildcon Private Ltd.,88.66,21 Aug 2025,Rizwan,Bridge Construction,Contacted
150,Team A,Ramiya Construction Pvt Ltd.,Bihar,Ramiya Construction Pvt Ltd.,198.79,2025,Rizwan,Bridge Construction,Contacted
151,Team A,A K Infra Constructions Pvt Ltd,Bihar,A K Infra Constructions Pvt Ltd,53.68,21 Aug 2025,Rizwan,Bridge Construction,Contacted
152,Team A,M/S Puja Enterprises,Bihar,M/S Puja Enterprises,56.88,07 Feb 2025,Rizwan,Bridge Construction,Contacted
153,Team A,A M Infratech,Bihar,A M Infratech,67.03,15 Jan 2025,Rizwan,Bridge Construction,Contacted
154,Team A,Dineshchandra R. Agrawal Infracon ,Bihar,Dineshchandra R. Agrawal Infracon ,223.89,2025,Rizwan,Bridge Construction,Contacted
155,Team A,Royal Infrastructure Ltd,Bihar,Royal Infrastructure Ltd,106.22,01 Jul 2024,Rizwan,Bridge Construction,Contacted
155,Team B,"Remaining Work of Construction of Health Sub Center in Belahat, Roska, Karua, Rampur, Ramnagar at Block-K Nagar, Dist.-Purnea",,,"22,11,670.11",21.05.2025,Vikram,,
155,Team B,"Construction of 10 Health & Wellness Centre (Pre-Fab) at Block-Araria, Jokihat & Sikti, Dist.-Araria, Bihar",,,"56,85,296.00",09.06.2025,Vikram,,Pending at SNA Sparsh
155,Team B,"Construction of 11 Health & Wellness Centre (Pre-Fab) at Block-Bhargama & Narpatganj, Dist.-Araria, Bihar",,,,01.07.2025,Vikram,,Work not started
155,Team B,"Construction of 07 Health & Wellness Centre (Pre-Fab) at Block-Forbisganj, Dist.-Araria, Bihar",,,"57,56,167.00",01.07.2025,Vikram,,Accounts Section
155,Team B,"Construction of 11 Health & Wellness Centre (Pre-Fab) at Block-Raniganj & Bhargama, Dist.-Araria, Bihar",,,,,Vikram,,
155,Team B,"Construction of 08 Health & Wellness Centre (Pre-Fab) at Block-Sikti & Jokihat, Dist.-Araria, Bihar",,,,,Vikram,,
155,Team B,"Construction of 11 Health & Wellness Centre (Pre-Fab) at Block-Raxaul, Adapur, Sugauli & Ramgadhwa, Dist.-East Champaran",,,"14,02,406.00",08.08.2025,Vikram,,
155,Team B,"Construction of 11 Health & Wellness Centre (Pre-Fab) at Block-Mehsi, Pipra, Pakdidayal, Madhuban, Piprakothi & Motihari, Dist.-East Champaran",,,"43,26,212.00",03.06.2025,Vikram,,
155,Team B,"Construction of 06 Health & Wellness Centre (Pre-Fab) at Block-Manihari, Dist.-Katihar",,,,24.07.2025,Vikram,,Not Awarded
155,Team B,"Construction of 13 Health & Wellness Centre (Pre-Fab) at Block-Tehghachh & Bahadurganj, Dist.-Kishanganj",,,,14.08.2025,Vikram,,"No new sites as of now, work completed"
155,Team B,"Construction of 13 Health & Wellness Centre (Pre-Fab) at Block-Kishanganj & Pothiya, Dist.-Kishanganj",,,"40,98,052.00",11.08.2025,Vikram,,
155,Team B,"Construction of 14 Health & Wellness Centre (Pre-Fab) at Block-Kochadhaman, Dist.-Kishanganj",,,"59,20,540.00",01.07.2025,Vikram,,
155,Team B,"Construction of 14 Health & Wellness Centre (Pre-Fab) at Block-Araria, Bihar",,,"20,39,111.00",30.06.2025,Vikram,,Accounts Section
155,Team B,"Construction of 14 Health & Wellness Centre (Pre-Fab) at Block-Madhwapur, Benipatti & Harlakhi, Dist.-Madhubani",,,"58,41,481.00",30.06.2025,Vikram,,Accounts Section
155,Team B,"Construction of 09 Health & Wellness Centre (Pre-Fab) at Block-Bisfi & Pahika, Dist.-Madhubani",,,"72,97,114.68",30.06.2025,Vikram,,Accounts Section
155,Team B,"Construction of 10 Health & Wellness Centre (Pre-Fab) at Block-Rahika & Pandaula, Dist.-Madhubani",,,"1,33,70,064.00",01.08.2025,Vikram,,Pending at SNA Sparsh
155,Team B,"Construction of 07 Health & Wellness Centre (Pre-Fab) at Block-Rajnagar & Andhrathadhi, Dist.-Madhubani",,,"50,56,523.00",30.06.2025,Vikram,,Bill to be submitted Monday
155,Team B,"Construction of 06 Health & Wellness Centre (Pre-Fab) at Block-Jhanjharpur, Dist.-Madhubani",,,"45,87,823.00",11.08.2025,Vikram,,Pending at SNA Sparsh
155,Team B,"Construction of 07 Health & Wellness Centre (Pre-Fab) at Block-Jhanjharpur, Dist.-Madhubani",,,"50,94,009.00",21.07.2025,Vikram,,Pending at SNA Sparsh
155,Team B,"Construction of 05 Health & Wellness Centre (Pre-Fab) at Block-Madhepur & Ghoghardiha, Dist.-Madhubani",,,"27,62,145.00",11.08.2025,Piyush,,Pending at SNA Sparsh
155,Team B,"Construction of 07 Health & Wellness Centre (Pre-Fab) at Block-Aurai & Katra, Dist.-Muzaffarpur",,,"49,24,500.00",03.06.2025,Piyush,,
155,Team B,"Construction of 11 Health & Wellness Centre (Pre-Fab) at Block-Meenapur, Mushari & Bochahan, Dist.-Muzaffarpur",,,"49,73,700.00",03.06.2025,Piyush,,
155,Team B,"Construction of 05 Health & Wellness Centre (Pre-Fab) at Block-Nirmali, Kishanpur, Pipra, Triveniganj & Marauna, Dist.-Supaul",,,-,11.08.2025,Piyush,,
155,Team B,"Construction of 10 Health & Wellness Centre (Pre-Fab) at Block-Kurhani, Mushari, Saraiya, Sahebganj & Paroo, Dist.-Muzaffarpur",,,-,30.06.2025,Piyush,,fix appointment
155,Team B,"Construction of 08 Health & Wellness Centre (Pre-Fab) at Block-Baysi & Dagarua, Dist.-Purnea",,,"24,58,559.00",01.07.2025,Piyush,,not awarded
155,Team B,"Construction of 09 Health & Wellness Centre (Pre-Fab) at Block-Jalalgarh, Shreenagar & Kasba, Dist.-Purnea",,,"18,87,713.00",04.08.2025,Piyush,,
155,Team B,"Construction of 07 Health & Wellness Centre (Pre-Fab) at Block-Dighwara & Sonepur, Dist.-Saran",,,"9,79,565.00",30.06.2025,Piyush,,Accounts Section
