S.no.,Team,Project ,Location,Awarded ,Amount,Project date ,Allocated person,Organisation ,Status
155,Team B,"Construction of 09 Health & Wellness Centre (Pre-Fab) at Block-Siwan Sadar, Jiradei & Mairwa, Dist.-Siwan",,,"17,71,870.00",30.06.2025,Piyush,,Accounts Section
155,Team B,"Construction of 10 Health & Wellness Centre (Pre-Fab) at Block-Darauli, Guthni, Husainganj & Raghunathpur, Dist.-Siwan",,,"53,96,363.00",30.06.2025,Piyush,,Accounts Section
155,Team B,"Construction of 09 Health & Wellness Centre (Pre-Fab) at Block-Rupauli, Bhawanipur & B.Kothi, Dist.-Purnea",,,"46,68,768.00",07.07.2025,Piyush,,no response
155,Team B,"Construction of 11 Health & Wellness Centre (Pre-Fab) at Block-Yogapatti, Lauriya, Bairiya & Nautan, Dist.-West Champaran",,,Bill will be submitted Monday,14.08.2025,Piyush,,
155,Team B,"Construction of 11 Health & Wellness Centre (Pre-Fab) at Block-Barari, Sahmeli, Falka & Kodha, Dist.-Katihar",,,-,26.09.2025,Piyush,,
155,Team B,"Construction of 11 Health & Wellness Centre (Pre-Fab) at Block-Bettiah, Manjhauliya, Mainatand & Sikta, Dist.-West Champaran",,,Bill will be submitted Monday,14.08.2025,Piyush,,
155,Team B,"Construction of 08 Health & Wellness Centre (Pre-Fab) at Block-Katihar, Dandkhora & Aajamnagar, Dist.-Katihar",,,,,Piyush,,
155,Team B,"Construction of 08 Health & Wellness Centre (Pre-Fab) at Block-Amdabad, Hasanganj, Kadwa & Dankhora, Dist.-Katihar",,,,,Piyush,,
155,Team B,"Construction of 12 Health & Wellness Centre (Pre-Fab) at Block-Barsoi, Pranpur & Balrampur, Dist.-Katihar",,,?,29.08.2025,Piyush,,
155,Team B,"Construction of 09 Health & Wellness Centre (Pre-Fab) at Block-Bairganiya, Bathnaha, Mejarganj & Sonbarsa, Dist.-Sitamarhi",,,,,Piyush,,?
155,Team B,"Construction of 08 Health & Wellness Centre (Pre-Fab) at Block-Banmankhi, Dist.-Purnea",,,"25,36,144.00",30.06.2025,Piyush,,
155,Team B,"Construction of 09 Health & Wellness Centre (Pre-Fab) at Block-Patarghat, Banma-Ithari, Sadar Block, Mahishi & Navhatta, Dist.-Saharsa",,,,11.08.2025,Piyush,,2nd RA to be submitted
155,Team B,"Construction of 13 Health & Wellness Centre (Pre-Fab) at Block-Sonbarsa, Parihar, Sursand, Choraut & Pupri, Dist.-Sitamarhi",,,?,29.08.2025,Piyush,,
155,Team B,"Construction of 07 Health & Wellness Centre (Pre-Fab) at Block-Bajpatti, Runnisaidpur & Bokhara, Dist.-Sitamarhi",,,-,27.06.2025,Piyush,,
155,Team B,"Construction of 12 Health & Wellness Centre (Pre-Fab) at Block-Darauda, Siswan, Pachrukhi & Badhariya, Dist.-Siwan",,,"38,98,833.00",30.06.2025,Piyush,,Accounts Section
155,Team B,"Construction of 07 Health & Wellness Centre (Pre-Fab) at Block-Goraikothi, Lakri Nabiganj & Basantpur, Dist.-Siwan",,,"16,03,081.00",30.06.2025,Piyush,,Accounts Section
155,Team B,"Construction of 07 Health & Wellness Centre (Pre-Fab) at Block-Bhagwanpur & Maharajganj, Dist.-Siwan",,,"26,19,349.00",30.06.2025,Piyush,,Accounts Section
155,Team B,"Construction of 12 Health & Wellness Centre (Pre-Fab) at Block-Hajipur, Vaishali & Goraul, Dist.-Vaishali",,,"57,34,746.00",06.03.2025,Piyush,,
155,Team B,"Construction of 12 Health & Wellness Centre (Pre-Fab) at Block-Rajapakar, Desari & Sahdei Buzurg, Dist.-Vaishali",,,-,09.06.2025,Piyush,,
155,Team B,"Construction of 05 Health & Wellness Centre (Pre-Fab) at Block-Raghopur & Mahnar, Dist.-Vaishali",,,"59,27,838.00",06.03.2025,Piyush,,
155,Team B,"Construction of 10 Health & Wellness Centre (Pre-Fab) at Block-Patepur & Jandaha, Dist.-Vaishali",,,"49,24,470.00",10.06.2025,Piyush,,
155,Team B,"Construction of 12 Health & Wellness Centre (Pre-Fab) at Block-Thakraha, Bhitha, Piprasi, Bagaha-02, Gaunaha & Ramnagar, Dist.-West Champaran",,,"25,67,111.00",06.03.2025,Piyush,,Bill will be submitted Monday
155,Team B,"Construction of 10 Health & Wellness Centre (Pre-Fab) at Block-Darbhanga Sadar, Manigachi, Tardih, Singhwara & Keoti, Dist.-Darbhanga",,,"11,09,747.00",02.07.2025,Piyush,,Bill will be submitted Monday
155,Team B,"Construction of 10 Health & Wellness Centre (Pre-Fab) at Block-Kiratpur, Gourabauram, Biraul, Baheri & Benipur, Dist.-Darbhanga",,,"30,14,454.00",20.12.2024,Piyush,,Pending at SNA Sparsh
155,Team B,"Construction of 10 Health & Wellness Centre (Pre-Fab) at Block-Bahadurpur & Hanumannagar, Dist.-Darbhanga",,,"45,90,426.00",20.12.2024,Piyush,,Pending at SNA Sparsh
155,Team B,"Construction of 10 Health & Wellness Centre (Pre-Fab) at Block-Kanti, Sariya & Paru, Dist.-Muzaffarpur",,,,07.01.2025,Piyush,,
155,Team B,"Construction of 13 Health & Wellness Centre (Pre-Fab) at Block-Lalganj & Bhagwanpur, Dist.-Vaishali",,,,3rd RA,Piyush,,
155,Team B,"Construction of 10 Health & Wellness Centre (Pre-Fab) at Block-Patedhi Belsar, Goraul & Vaishali, Dist.-Vaishali",,,,3rd RA,Piyush,,
155,Team B,"Construction of 14 Health & Wellness Centre (Pre-Fab) at Block-Kochadhaman, Dist.-Kishanganj",,,"59,20,540.00",01.07.2025,Piyush,,Pending at Finance Section
155,Team B,"Construction of 14 Health & Wellness Centre (Pre-Fab) at Block-Kochadhaman, Dist.-Kishanganj",,,"40,98,052.00",11.08.2025,Piyush,,Pending at DGM (HQ)
156,Team D,Electric Cabling Service - SITC OF ROOF TOP SOLAR SYSTEM AT VARIOUS PROPERTIES OF ANKLAV NAGARPALIK,"Anand, Gujarat",SS ENTERPRISE,1.40 Cr,15 Dec 2025,Dakshiani,Municipality,Conatcted
,Team D,Electric Cabling Service - Providing Installation Solar System At Santrampur Nagarpalika Area; Prov,"Mahisagar, Gujarat",J K ENTERPRISE,1.80 Cr,29 Nov 2025,Dakshiani,Urban Development And Urban Housing Department,Conatcted
,Team D,"Engaging Associate For Balance Of System Pkg (bos) Pkg For Development Of Supply, Erection, Testing And Commissioning Including 03 Yrs Comprehensive Operation And Maintenance Of 600mw (2x300mw Blk) Ists Connected Solar Pv Projects At Ntpc Rel Khavda","Kachchh, Gujarat",M/S PHALOUDI CONSTRUCTIONS AND INFRASTRUCTURES PVT. LTD.,136.83 Cr,25 Nov 2025,Dakshiani,Bridge And Roof Company India Limited,Conatcted
,Team D,"Engaging Associate For Balance Of System Package For Development Of Design, Engineering, Supply, Erection, Testing And Commissioning Including 03yrs Comprehensive Operation And Maintenance Of 100 Mw(ac) Solar Power Project At Gsecls Re Park At Khavda","Vadodara, Gujarat",GHV (India) Pvt. Ltd.,119.54 Cr,24 Oct 2025,Dakshiani,Bridge And Roof Company India Limited,Conatcted
,Team D,Design Supply Installation And Commissioning Of Floating Solar Power Plant Of 10 Mw Ac Capacity At Hazira Plant Along With 7 Years Of O And M,"Surat, Gujarat",Purshotam Profiles Private Limited,25.88 Cr,09 Oct 2025,Dakshiani,Oil And Natural Gas Corporation Limited,Conatcted
,Team D,"Category: Custom Bid For Services - Operation And Maintenance Of
 solar At Ntpc Kawas","Surat, Gujarat",SHRI SAI ELECTRICAL,6.60 Cr,30 Aug 2025,Dakshiani,National Thermal Power Corporation Limited,Conatcted
,Team D,Solar Street Lighting System (NTPC),"Dahod, Gujarat",SIVANTA,1.66 Cr,13 Aug 2025,Dakshiani,General Administration Department,Conatcted
,Team D,"Solar Water Heating System as per IS 12976:1990,Solar Street Lighting System (NTPC)","Dahod, Gujarat",IDRISH AGENCY,1.73 Cr,23 Jun 2025,Dakshiani,Tribal Development Department,Conatcted
,Team D,Custom Bid for Services - BOS works for Addition of 20MWp DC at existing GSECL Raghanesda Phase 1 a,"Banaskantha, Gujarat",Sun Technologies,1.58 Cr,29 May 2025,Dakshiani,Bharat Heavy Electricals Limited,Conatcted
,Team D,Setting Up 300 Mw Solar Capacity Through Competitive Bidding (followed By E-reverse Auction) From Gujarat Urja Vikas Nigam Limited (guvnl) For Solar Pv Power Projects (for A Total Capacity Of 600 Mw) To Be Set Up In Gujarat,"Kachchh, Gujarat",NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT,1217.00 Cr,26 May 2025,Dakshiani,Coal India Limited,Conatcted
,Team D,"Construction of Academic cum Administration Building, Hostel Building, 1 no. STP, UG sump, Pump room, Electrical Sub-Station along with all necessary infrastructure facilities including internal water supply, sanitary installation, internal Electrical installations, Firefighting and fire alarm system, VRV/VRF system, Lifts, networking, solar photovoltaic power generation, CCTV, DG set, solar water heating, UPS, IP based EPABX, signages, external services connection of Civil and Electrical, Internal cement concrete pavement roads, footpath, storm water drainage, etc. for IIIT Surat at Kholvad, District-Surat (Gujarat) in Engineering, Procurement and Construction (EPC) mode-I.","Surat, Gujarat",SHREE GANESH CORPORATION,98.90 Cr,30 Apr 2025,Dakshiani,Central Public Works Department,Conatcted
,Team D,"Design, Supply, Installation, Commissioning and Maintenance of Grid Connected Ground Mounted Solar","Porbandar, Gujarat",AVIRAT ENERGY PRIVATE LIMITED,1.98 Cr,11 Apr 2025,Dakshiani,Urban Development And Urban Housing Department,Conatcted
,Team D,High Mast Lighting Octagonal Tower with Solar Based LED Street Light,"Ahmedabad, Gujarat",Speedwell Wind Energy,1.50 Cr,05 Apr 2025,Dakshiani,Collector Office,Conatcted
,Team D,"Design, engineering, installation, testing and commissioning of 310 KWp Grid connected solar plant at Indian Oil LAB Terminal Dumad, Vadodara","Vadodara, Gujarat",MADHAV TECHNOLOGIES AND INTERGRATORS LLP,1.25 Cr,27 Mar 2025,Dakshiani,Indian Oil Corporation Limited,Conatcted
,Team D,CATEGORY: Renewables (Q2),"Junagadh, Gujarat",PEGASUS POWER & INFRA LLP,1.99 Cr,21 Mar 2025,Dakshiani,Women And Child Development Department,Conatcted
,Team D,"SUPPLY OF 770 KWP GRID CONNECTED ROOFTOP SOLAR PLANT,INSTALLATION, COMMISSIONING & TESTING OF 770 K","Vadodara, Gujarat",PHOTOVOLTAIC SOLAR,2.51 Cr,21 Mar 2025,Dakshiani,GAIL India Limited,Conatcted
,Team D,Solar Powered Drinking Water Cooler,"Anand, Gujarat",SHRIJI TECHNOASPIRE PRIVATE LIMITED,1.16 Cr,10 Mar 2025,Dakshiani,Panchayat Samiti,Conatcted
,Team D,"Balance work on risk and cost basis for 100 MW (AC) Solar Photovoltaic Grid Connected Power Plant of CIL at Bhadramali and Jabadia Village, Banaskata District at Gujarat and post commissioning Operation and Maintenance of the plant for 5 years.","Banaskantha, Gujarat",KOSOL ENERGIE PVT LTD,485.24 Cr,20 Feb 2025,Dakshiani,Coal India Limited,Conatcted
,Team D,High Mast Lighting Octagonal Tower with Solar Based LED Street Light,"Ahmedabad, Gujarat",Speedwell Wind Energy,1.50 Cr,07 Jan 2025,Dakshiani,Collector Office,Conatcted
,Team D,"Design, Supply, Installation, Commissioning and Maintenance of Grid Connected Ground Mounted Solar","Bharuch, Gujarat",SS ENTERPRISE,2.20 Cr,07 Jan 2025,Dakshiani,Urban Development And Urban Housing Department,Conatcted
,Team D,Setting up of Solar PV Car Parking facility with EV Charging Points at ONGC KDM Complex Mehsana along with Operation and Maintenance for Seven years.,"Mahesana, Gujarat",Imagine powertree Private Limited,8.41 Cr,01 Jan 2025,Dakshiani,Oil And Natural Gas Corporation Limited,Conatcted
,Team D,Electric Cabling Service - SITC OF SOLAR ROOF TOP WORK AND DEVLOMENT WORK FOR RANAVAV NAGARPALIKA;,"Porbandar, Gujarat",SAMARPAN CORPORATION,2.01 Cr,24 Dec 2024,Dakshiani,Urban Development And Urban Housing Department,Conatcted
,Team D,Electric Cabling Service - Providing Installation Solar System At Dahod Nagarpalika Area; Providing,"Dahod, Gujarat",SS ENTERPRISE,3.30 Cr,16 Dec 2024,Dakshiani,Urban Development And Urban Housing Department,Conatcted
,Team D,"Design & engineering, procurement & supply of equipment and materials (including PV modules), testing at manufacturers works, multi – level inspections, packing and forwarding, supply, receipt, unloading and storage at site, associated civil works, services, permits, licenses, installation and incidentals, insurance at all stages (Including Insurance of PV Modules ), erection, testing and commissioning of 300 MW (AC) Grid connected ground mounted Solar PV Power Plant along with DC Overloading and performance demonstration with associated equipment and materials on turnkey basis at Khavda Solar Park along with 5 (Five) years comprehensive operation and maintenance from the date of commissioning or Operational Acceptance, whichever is later.","Kachchh, Gujarat",KPI GREEN ENERGY LIMITED,1311.40 Cr,30 Nov 2024,Dakshiani,Coal India Limited,Conatcted
,Team D,Electric Cabling Service - Providing Installation Solar System At Dabhoi Nagarpalika Area; Providin,"Vadodara, Gujarat",SAMARPAN CORPORATION,1.55 Cr,28 Nov 2024,Dakshiani,Municipality,Conatcted
,Team D,"PL CP SOIL RESISTIVITY MEA,PL CP SW MODELLING SIMULAT,PL CP POLARIZATION COUPONS,DC INTERFERENCE SU","Devbhumi Dwarka, Gujarat",SARK EPC PROJECTS PRIVATE LIMITED,1.11 Cr,15 Nov 2024,Dakshiani,Bharat Petroleum Corporation Limited,Conatcted
,Team D,Electric Cabling Service - Providing Installation Solar System At Umreth Nagarpalika Area; Providin,"Anand, Gujarat",SAMARPAN CORPORATION,2.20 Cr,14 Nov 2024,Dakshiani,Municipality,Conatcted
,Team D,Electric Cabling Service - Providing Installation Solar System At Ode Nagarpalika Area; Providing,"Anand, Gujarat",SAMARPAN CORPORATION,1.40 Cr,14 Nov 2024,Dakshiani,Municipality,Conatcted
,Team D,Solar Street Lighting System (NTPC),"Dahod, Gujarat",SAI ELECTRICAL WORKS,1.48 Cr,24 Oct 2024,Dakshiani,Municipality,Conatcted
,Team D,Solar Street Lighting System (NTPC),"Dahod, Gujarat",SAI ELECTRICAL WORKS,1.16 Cr,15 Sep 2024,Dakshiani,Municipality,Conatcted
,Team D,"600KWp On Grid Solar PV System,Installation and Commissioning,Annual Service Contract for 1st year,","Vadodara, Gujarat",EMERAL ENERGY SOLUTIONS PRIVATE LIMITED,2.38 Cr,09 Sep 2024,Dakshiani,Indian Oil Corporation Limited,Conatcted
,Team D,"Construction of Girls Hostel and Extension of the Dining Hall including internal EI works, lifts, fire Fighting and Fire Alarm works, HVAC System , DG set , Passive networking system, CCTV, UPS, water Coolers, RO System Solar hot water System, heat pump system, External Development works etc. at National Forensic Science University ( NFSU) Gandhinagar Gujarat<br><b>Subwork/Packages:</b>one","Gandhinagar, Gujarat",M/s B L INFRA PROJECTS PRIVATE LIMITED,15.38 Cr,20 Aug 2024,Dakshiani,Central Public Works Department,Conatcted
,Team D,PWRJT24001 Design Supply Installation Testing and Commissioning of 755 kWp Grid Interactive Rooftop and Ground Mounted Solar Photovoltaic System Without Battery Backup at Different Locations of WRPL,"Rajkot, Gujarat",Grew Renewables Private Limited,3.95 Cr,09 Aug 2024,Dakshiani,Indian Oil Corporation Limited,Conatcted
,Team D,"Development of Students Hostel Buildings with Associated Facilities under Phase 2A SH: C/o 12 Blocks of Students Hostel (G 4) having single, double & Triple Occupancy Stilt area, Dining Hall (B G 2), Sub-Station (G 2) including internal EI, internal services, fire fighting, fire alarm system lifts, UPS, CCTV, Street lighting, Overhead Water Tanks, UG Tank, pumps, external development works(internal roads, paths, external services), bulk services, VRF System, HVAC Piping & Ducting System, Passive LAN System, Hybrid Type solar water heating system, Heat Exchange System, Substation equipments etc. in EPC (Mode-II) at village Palaj, IIT Gandhinagar, Gujarat.<br><b>Subwork/Packages:</b>One","Gandhinagar, Gujarat",C K CONSTRUCTIONS,128.70 Cr,25 Jul 2024,Dakshiani,Central Public Works Department,Conatcted
,Team D,Custom Bid for Services - Supply Installation and commissioning and AMC of Grid connected Solar Roo,"Vadodara, Gujarat",SUVI AUTOMATION PRIVATE LIMITED,1.05 Cr,18 Jun 2024,Dakshiani,Power Grid Corporation Of India Limited,Conatcted
,Team D,Providing Supplying and Installation of Solar System at Dharampur Nagarpalika,"Valsad, Gujarat",SAMARPAN CORPORATION,1.41 Cr,07 Jun 2024,Dakshiani,Municipality,Conatcted
,Team D,"SOLAR PANEL,SOLAR INVERTER,SOLAR STRUCTURE,NUT BOLT,DC CABLE RED,DC CABLE BLACK,AC DB,DC DB,COPPER","Valsad, Gujarat",MANTRA ENTERPRISE,1.98 Cr,14 Mar 2024,Dakshiani,Municipality,Conatcted
,Team D,"Design, Engineering, Procurement & Supply, Construction & Sitc Of 2.2mw(ac) Solar Power System","Vadodara, Gujarat",GENSOL ENGINEERING PRIVATE LIMITED,14.31 Cr,28 Jul 2023,Dakshiani,Oil And Natural Gas Corporation Limited,Conatcted
,Team D,Custom Bid for Services - Supply Installation and AMC of Grid Connected Solar Rooftop System in Var,"Kachchh, Gujarat",RAJASTHAN ELECTRONICS AND INSTRUMENTS LIMITED,2.34 Cr,28 Apr 2023,Dakshiani,Power Grid Corporation Of India Limited,Conatcted
,Team D,Solar power Plant At Cambay Asset,"Anand, Gujarat",UNEECOPS TECHNOLOGIES,16.70 Cr,23 Nov 2022,Dakshiani,Oil And Natural Gas Corporation Limited,Conatcted
,Team D,"Smart photovoltaic tree 10KW,Smart photovoltaic tree","Mahisagar, Gujarat",SOLAR SINGULARITY PRIVATE LIMITED,1.25 Cr,26 Sep 2022,Dakshiani,Municipality,Conatcted
,Team D,"General Operation And Maintenance Works Of 100 Mw Solar Photovoltaic Grid-connected Power Plant At Gsecl, Raghanesda Solar Park Phase-i, Gujrat For A Period Of 120 Months","Banaskantha, Gujarat",Kunamneni Technologies Private Limited,12.48 Cr,21 Sep 2022,Dakshiani,Bharat Heavy Electricals Limited,Conatcted
,Team D,"Operation And Maintenance Works Of 20mw (ac) Solar Photovoltaic Grid-connected Power Plant At Ntpc Gandhar, Gujrat For A Period Of 36 Months","Bharuch, Gujarat",Bondada Engineering Pvt Ltd,3.87 Cr,16 Jul 2022,Dakshiani,Bharat Heavy Electricals Limited,Conatcted
,Team D,"“ARC FOR CONSTRUCTION FOR SRP FOUNDATION, PANEL FOUNDATION AND ELECTRICAL DP PLA","Mahesana, Gujarat","GITANJALI CONSTRUCTION,SHREEJI CONSTRUCTION,K.B. DESAI,D R ENTERPRISES",4.31 Cr,09 Jun 2022,Dakshiani,Oil And Natural Gas Corporation Limited,Conatcted
,Team D,PROCUREMENT OF SRP SURFACE UNIT WITH MOTOR & VFD PANELS FOR ARTIFICIAL LIFT,"Ahmedabad, Gujarat","PT. SERVOTECH INDONESIA,BATAM",36.69 Cr,22 Feb 2022,Dakshiani,Oil And Natural Gas Corporation Limited,Conatcted
,Team D,PROVISION OF SOLAR POWER PLANT AT AF STATION BARODA,"Vadodara, Gujarat",M K ENGINEERS CO.,3.68 Cr,16 Dec 2021,Dakshiani,Military Engineer Services,Conatcted
,Team D,"Supply, Installation, Testing and Commissioning of VFD Panels","Mahesana, Gujarat",OPTIMIZED SOLUTIONS LIMITED,2.68 Cr,23 Nov 2021,Dakshiani,Oil And Natural Gas Corporation Limited,Conatcted
,Team D,"Transformer Package TR-33 for 2X500 MVA, 400/220/33 kV Autotransformer (3-Ph) at 765/400/220kV Bhadla-II (Extension) PS under Transmission System Strengthening Scheme for evacuation of power from Solar Energy Zones in Rajasthan (8.1 GW) under Phase II Part B1 (Part E).","Rajkot, Gujarat",M/s. ABB Power Products and Systems India Limited (APPSIL),32.24 Cr,08 Nov 2021,Dakshiani,Power Grid Corporation Of India Limited,Conatcted
,Team D,"Bid For Design, Engineering, Supply & Procurement, Erection, Testing, Commissioning And Comprehensive Operation & Maintenance For 5 (five) Years For 406 Kw (ac) Grid Connected Rooftop Solar Photovoltaic Power Project On Rooftop Of Various Buildings At Two Locations (i) Site 1- Apparel Park Depot (206 Kw) And (ii) Site 2- Gyaspur Depot (200 Kw) Of Gujarat Metro Rail Corporation (gmrc) Ltd, Gujarat.","Ahmedabad, Gujarat",M/s. Sai Cabtech Pvt. Ltd,-,15 Apr 2021,Dakshiani,Gujarat Metro Rail Corporation Limited,Conatcted
,Team D,5mw Solar Plant At Hazira On Lstk Bais,"Surat, Gujarat",MADHAV INFRA PROJECTS LIMITED,27.69 Cr,31 Mar 2021,Dakshiani,Oil And Natural Gas Corporation Limited,Conatcted
,Team D,"JC19ELT325 Design, Engineering, Procurement, Construction of 600KWp On Grid Roof Mounted Captive Solar Power Project at IndianOil Gujarat Refinery Township.","Vadodara, Gujarat",SunSource Energy Pvt. Ltd.,2.80 Cr,04 May 2020,Dakshiani,Indian Oil Corporation Limited,Conatcted
,Team D,PROVN OF 0.5 MW SOLAR POWER PLANT AT MIL STN JAMNAGAR,"Jamnagar, Gujarat",KOSOL ENERGIE PVT. LTD.,3.50 Cr,26 Jul 2019,Dakshiani,Military Engineer Services,Conatcted
,Team D,PROVN OF 0.72 MW SOLAR POWER PLANT AT MIL STN BHUJ,"Kachchh, Gujarat",shree ram laxman sthaptya co,4.68 Cr,21 Jan 2019,Dakshiani,Military Engineer Services,Conatcted
,Team D,PROVN OF 01 MW SOLAR POWER PLANT AT MIL STN DHRANGDHRA,"Surendra Nagar, Gujarat",shree ram laxman sthaptya co,5.22 Cr,19 Jan 2019,Dakshiani,Military Engineer Services,Conatcted
,Team D,PROVN OF 01 MW SOLAR POWER WK AT VADODARA,"Vadodara, Gujarat",Bansal and Company,7.14 Cr,26 Apr 2018,Dakshiani,Military Engineer Services,Conatcted
,Team D,"SITC of Design Based Roof Top Solar Photo Voltaic Power Plant for Terminal -2 at SVPI Airport, Ahmedabad","Ahmedabad, Gujarat",PROZEAL INFRA ENGINEERING PRIVATE LIMITED,3.36 Cr,21 Feb 2018,Dakshiani,Airports Authority Of India,Conatcted
,Team D,"Design, Supply, Installation, Testing and Commissioning of 675 KWp Grid Connected Ground Mounted Solar Photo Voltaic Power Plant at Vadodara Airport.","Vadodara, Gujarat",U R Energy India Pvt. Ltd.,3.57 Cr,16 Feb 2018,Dakshiani,Airports Authority Of India,Conatcted
,Team D,8 MWp Solar Power Project at IndianOil Sanand BP Gujarat,"Vadodara, Gujarat",Jakson Engineers Limited,34.84 Cr,01 Dec 2016,Dakshiani,Indian Oil Corporation Limited,Conatcted
,Team D,"Supply, Installation, Testing, Commissioning And 5 Years Amc Of 1000 Kw Grid Interactive Solar Power System At Gujarat Refinery","Vadodara, Gujarat",FEPL ENGG. (P) LTD.,4.97 Cr,11 Mar 2016,Dakshiani,Indian Oil Corporation Limited,Conatcted
,Team D,"Supply, Erection and Commissioning Solar Street Lighting System of 24 Watt LED 500 Nos. Street Light Poles at KASEZ, Gandhidham.","Kachchh, Gujarat",SUNRISE TECHNOLOGY,1.47 Cr,25 Jan 2016,Dakshiani,NBCC India Limited,Conatcted
,Team D,"General O and M works of 100 MW Solar PV Power plant at GSECL, Raghanesda Solar Park Phase II Gujrat","Banaskantha, Gujarat",SAHARA CONSTRUCTION COMPANY,10.81 Cr,-,Dakshiani,Bharat Heavy Electricals Limited,Conatcted
,Team D,"Setting up of 1 MW Solar Power Project on Rooftop under Viability Gap Funding VGF Scheme at KASEZ Gandhidham, Kutch","Kachchh, Gujarat",KEC International Limited,5.15 Cr,-,Dakshiani,NBCC India Limited,Conatcted
,Team D,Provision of new canopy with LED lights at Six Retail Outlets Lot05 under Ahmedabad Divisional Office of Gujarat State Office,"Ahmedabad, Gujarat",KANISHKA CONSTRUCTION,1.35 Cr,-,Dakshiani,Indian Oil Corporation Limited,Conatcted
,Team D,Provision of new canopy with LED lights at Seven Retail Outlets Lot04 under Ahmedabad Divisional Office of Gujarat State Office,"Ahmedabad, Gujarat",KANISHKA CONSTRUCTION,1.61 Cr,-,Dakshiani,Indian Oil Corporation Limited,Conatcted
,Team D,"Technical O and M works of 100 MW Solar PV Power plant at GSECL, Raghanesda Solar Park Phase iI Gujrat","Banaskantha, Gujarat",SHRI SAI ELECTRICAL,10.67 Cr,-,Dakshiani,Bharat Heavy Electricals Limited,Conatcted